project_id,target_band
P000955,4
P010897,4
P003659,4
P003271,4
P001407,1
P007858,4
P003296,0
P011695,4
P002113,4
P009463,0
P010825,0
P007562,4
P004270,1
P001587,0
P009403,3
P007156,4
P003360,3
P008927,4
P005458,0
P001437,1
P011134,4
P006910,4
P007564,3
P006555,4
P008768,2
P009418,4
P001019,4
P007143,3
P007592,0
P006160,0
P011479,4
P003123,4
P006624,0
P002444,4
P010578,1
P000403,0
P007038,4
P005109,4
P011410,4
P001621,4
P004311,0
P003316,4
P009627,4
P007139,1
P009406,1
P003240,0
P006750,4
P003982,4
P000044,4
P010185,4
P011624,4
P000555,1
P005999,4
P004687,3
P003648,0
P010352,0
P009904,3
P010590,0
P010622,0
P008193,3
P004966,4
P000227,4
P007753,3
P004301,0
P010203,4
P009565,3
P007215,0
P001276,1
P005039,4
P001799,4
P002524,0
P005345,4
P002563,4
P003538,0
P009347,1
P002908,4
P006758,1
P010517,4
P009360,0
P006011,0
P003647,0
P001961,4
P007842,4
P011837,4
P011930,4
P001058,4
P001230,0
P003607,0
P005404,4
P000883,1
P000393,4
P011516,1
P004826,4
P004095,0
P002284,4
P010804,4
P005412,0
P000186,4
P008247,3
P011424,0
P007017,4
P001256,0
P004024,4
P001641,1
P006297,4
P003155,1
P011012,4
P011487,4
P008083,4
P000296,0
P001381,1
P008752,1
P003828,4
P002733,4
P003408,4
P001620,4
P000128,3
P011960,1
P000351,3
P004443,1
P010046,4
P011949,3
P001296,4
P004252,0
P005670,4
P007372,1
P000332,1
P011910,1
P006288,3
P008802,4
P008754,4
P003863,0
P011528,1
P002353,2
P000421,3
P011526,1
P006368,3
P003521,1
P011007,0
P004050,4
P005727,4
P002003,4
P008371,2
P010174,1
P003239,4
P005764,0
P006034,4
P009508,4
P010983,4
P000583,4
P010086,4
P001543,4
P001141,4
P005602,0
P007469,4
P009775,4
P006638,1
P008105,1
P004620,4
P005115,3
P008134,4
P004251,4
P009819,4
P004312,4
P001462,4
P008299,4
P003345,0
P006754,1
P007975,4
P004210,4
P001324,3
P004057,1
P006049,4
P010607,4
P011794,4
P011510,4
P009192,0
P004546,2
P003055,4
P010575,4
P002305,0
P009014,1
P007635,4
P006973,1
P000558,0
P006488,0
P011366,0
P009580,3
P006051,0
P007731,0
P002458,4
P010682,4
P000564,1
P003164,0
P002120,0
P008308,4
P005904,4
P006655,3
P008529,1
P010194,4
P000164,3
P003714,3
P001153,4
P004470,0
P005067,0
P001788,0
P005198,1
P004991,4
P009278,0
P006195,4
P001333,0
P003203,4
P004199,0
P008826,1
P003693,0
P007019,0
P000511,0
P008290,0
P007342,3
P008082,0
P004670,3
P004287,0
P002951,0
P008397,1
P007250,0
P003237,3
P008059,1
P001372,4
P003282,4
P005786,4
P004249,0
P010986,0
P009151,3
P005902,0
P000019,4
P002753,4
P004194,0
P009140,0
P011144,3
P004822,0
P011244,1
P005107,4
P010504,2
P003963,4
P003304,2
P006213,1
P004280,4
P007022,4
P005420,0
P004152,0
P004373,4
P008981,4
P011842,4
P001411,1
P011680,4
P002897,4
P000607,4
P004827,4
P005887,2
P001157,1
P008873,1
P005288,4
P005090,3
P003783,4
P010039,0
P000483,1
P000002,0
P000687,4
P006103,4
P011302,0
P009853,1
P001698,2
P011549,4
P008699,0
P010721,0
P006538,4
P009607,4
P003610,4
P001885,0
P011378,1
P001952,4
P000935,1
P010143,0
P009642,1
P008632,0
P007127,0
P008053,0
P000508,0
P006623,0
P003768,1
P008498,4
P000742,4
P010718,0
P005577,3
P007810,0
P000878,3
P000943,4
P010447,4
P002270,0
P002441,4
P002089,1
P003280,0
P002718,4
P005635,3
P002281,0
P010385,1
P005962,1
P008043,4
P008647,4
P005607,1
P003054,0
P004367,4
P009450,0
P009702,0
P007808,0
P009141,3
P007203,1
P004935,0
P000062,3
